last_name,,,,,,,,,,,,,,,,,,,,,,,,,
California,,,,,,,,,,,,,,,,,,,,,,,,,
Albuterol,,,,,,,,,,,,,,,,,,,,,,,,,
Carisoprodol,,,,,,,,,,,,,,,,,,,,,,,,,
Topiramate,,,,,,,,,,,,,,,,,,,,,,,,,
Acetic,,,,,,,,,,,,,,,,,,,,,,,,,
Estradiol,,,,,,,,,,,,,,,,,,,,,,,,,
Aconitum,,,,,,,,,,,,,,,,,,,,,,,,,
BUPROPION,,,,,,,,,,,,,,,,,,,,,,,,,
Diphenhydramine,,,,,,,,,,,,,,,,,,,,,,,,,
ziprasidone,,,,,,,,,,,,,,,,,,,,,,,,,
Mustard,,,,,,,,,,,,,,,,,,,,,,,,,
Silicea,,,,,,,,,,,,,,,,,,,,,,,,,
Paroxetine,,,,,,,,,,,,,,,,,,,,,,,,,
Flu,,,,,,,,,,,,,,,,,,,,,,,,,
Aurum,,,,,,,,,,,,,,,,,,,,,,,,,
Camphor,,,,,,,,,,,,,,,,,,,,,,,,,
Hydroxyzine,,,,,,,,,,,,,,,,,,,,,,,,,
Aspirin,,,,,,,,,,,,,,,,,,,,,,,,,
Guaifenesin,,,,,,,,,,,,,,,,,,,,,,,,,
Norethindrone,,,,,,,,,,,,,,,,,,,,,,,,,
OCTOCRYLENE,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Avena,,,,,,,,,,,,,,,,,,,,,,,,,
ropivacaine,,,,,,,,,,,,,,,,,,,,,,,,,
Aluminum,,,,,,,,,,,,,,,,,,,,,,,,,
Ketoconazole,,,,,,,,,,,,,,,,,,,,,,,,,
lansoprazole,,,,,,,,,,,,,,,,,,,,,,,,,
Zinc,,,,,,,,,,,,,,,,,,,,,,,,,
Lidocaine,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,,,,,,,,,,,,,,,,,,,,,,,,,
Tetracycline,,,,,,,,,,,,,,,,,,,,,,,,,
Sulfamethoxazole,,,,,,,,,,,,,,,,,,,,,,,,,
polymyxin,,,,trimethoprim,,,,,,,,,,,,,,,,,,,,,
POTASSIUM,,,,,,,,,,,,,,,,,,,,,,,,,
methylcellulose,,,,,,,,,,,,,,,,,,,,,,,,,
Clarithromycin,,,,,,,,,,,,,,,,,,,,,,,,,
Elm,,,,,,,,,,,,,,,,,,,,,,,,,
Cetylpyridinium,,,,,,,,,,,,,,,,,,,,,,,,,
IPECAC,,,,,,,,,,,,,,,,,,,,,,,,,
Triazolam,,,,,,,,,,,,,,,,,,,,,,,,,
ARNICA,,,,,,,,,,,,,,,,,,,,,,,,,
not,,,,,,,,,,,,,,,,,,,,,,,,,
CP2D/AS-3,,,,System,,,,,,,,,,,,,,,,,,,,,
Benzocaine,,,,,,,,,,,,,,,,,,,,,,,,,
Desloratadine,,,,,,,,,,,,,,,,,,,,,,,,,
MENTHOL,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Sodium,,,,,,,,,,,,,,,,,,,,,,,,,
Flucytosine,,,,,,,,,,,,,,,,,,,,,,,,,
fondaparinux,,,,,,,,,,,,,,,,,,,,,,,,,
Nigrospora,,,,,,,,,,,,,,,,,,,,,,,,,
Glycopyrrolate,,,,,,,,,,,,,,,,,,,,,,,,,
Cyproheptadine,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenicum,,,,,,,,,,,,,,,,,,,,,,,,,
Causticum,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Amlodipine,,,,,,,,,,,,,,,,,,,,,,,,,
Cattle,,,,,,,,,,,,,,,,,,,,,,,,,
Menthol,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
CALENDULA,,,,and,SILICON,DIOXIDE,,,,,,,,,,,,,,,,,,,
ACETAMINOPHEN,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet,,,,,,,,,,,,,,,,,,,,,,,,,
POVIDONE-IODINE,,,,,,,,,,,,,,,,,,,,,,,,,
Beech,,,,,,,,,,,,,,,,,,,,,,,,,
mineral,,,,,,,,,,,,,,,,,,,,,,,,,
Prednisone,,,,,,,,,,,,,,,,,,,,,,,,,
Mercurius,,,,,,,,,,,,,,,,,,,,,,,,,
quinapril,,,,,,,,,,,,,,,,,,,,,,,,,
Bismuth,,,,,,,,,,,,,,,,,,,,,,,,,
norethindrone,,,,estradiol,,,,,,,,,,,,,,,,,,,,,
VORICONAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
Lidocaine,,,,,,,,,,,,,,,,,,,,,,,,,
Promethazine,,,,Phosphate,,,,,,,,,,,,,,,,,,,,,
MENTHOL,,,,,,,,,,,,,,,,,,,,,,,,,
PULSATILLA,,,,RESINIFERA,RESIN,and,LUFFA,OPERCULATA,FRUIT,and,MERCURIC,IODIDE,and,SUS,SCROFA,NASAL,MUCOSA,and,SILVER,NITRATE,and,CALCIUM,SULFIDE,and,SINUSITISINUM
Pioglitazone,,,,,,,,,,,,,,,,,,,,,,,,,
Sotalol,,,,,,,,,,,,,,,,,,,,,,,,,
Anticavity,,,,,,,,,,,,,,,,,,,,,,,,,
Indapamide,,,,,,,,,,,,,,,,,,,,,,,,,
Furosemide,,,,,,,,,,,,,,,,,,,,,,,,,
tapentadol,,,,,,,,,,,,,,,,,,,,,,,,,
Hydroxychloroquine,,,,,,,,,,,,,,,,,,,,,,,,,
CITRULLUS,,,,and,LYCOPODIUM,CLAVATUM,SPORE,and,BRYONIA,ALBA,ROOT,and,STRYCHNOS,NUX-VOMICA,SEED,,,,,,,,,,
Homosalate,,,,,,,,,,,,,,,,,,,,,,,,,
Piperacillin,,,,,,,,,,,,,,,,,,,,,,,,,
LYCOPODIUM,,,,,,,,,,,,,,,,,,,,,,,,,
Foaming,,,,,,,,,,,,,,,,,,,,,,,,,
Cerebellum,,,,,,,,,,,,,,,,,,,,,,,,,
Ribavirin,,,,,,,,,,,,,,,,,,,,,,,,,
Atovaquone,,,,,,,,,,,,,,,,,,,,,,,,,
Ranitidine,,,,,,,,,,,,,,,,,,,,,,,,,
Selenium,,,,,,,,,,,,,,,,,,,,,,,,,
benztropine,,,,,,,,,,,,,,,,,,,,,,,,,
One,,,,,,,,,,,,,,,,,,,,,,,,,
Avobenzone,,,,,,,,,,,,,,,,,,,,,,,,,
leflunomide,,,,,,,,,,,,,,,,,,,,,,,,,
American,,,,,,,,,,,,,,,,,,,,,,,,,
sertraline,,,,,,,,,,,,,,,,,,,,,,,,,
Levetiracetam,,,,,,,,,,,,,,,,,,,,,,,,,
ROPINIROLE,,,,,,,,,,,,,,,,,,,,,,,,,
methylergonovine,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky,,,,,,,,,,,,,,,,,,,,,,,,,
Anti-interleukin-1.alpha.,,,,,,,,,,,,,,,,,,,,,,,,,
CHLORAL,,,,,,,,,,,,,,,,,,,,,,,,,
Fluoride,,,,,,,,,,,,,,,,,,,,,,,,,
ACETAMINOPHEN,,,,,,,,,,,,,,,,,,,,,,,,,
formoterol,,,,,,,,,,,,,,,,,,,,,,,,,
Piperonyl,,,,,,,,,,,,,,,,,,,,,,,,,
Althaea,,,,,,,,,,,,,,,,,,,,,,,,,
OCTINOXATE,,,,,,,,,,,,,,,,,,,,,,,,,
nabumetone,,,,,,,,,,,,,,,,,,,,,,,,,
isosorbide,,,,,,,,,,,,,,,,,,,,,,,,,
cyclopentolate,,,,,,,,,,,,,,,,,,,,,,,,,
Antimonium,,,,,,,,,,,,,,,,,,,,,,,,,
Fenofibrate,,,,,,,,,,,,,,,,,,,,,,,,,
Black,,,,,,,,,,,,,,,,,,,,,,,,,
haddock,,,,,,,,,,,,,,,,,,,,,,,,,
mycobacterium,,,,,,,,,,,,,,,,,,,,,,,,,
Terazosin,,,,,,,,,,,,,,,,,,,,,,,,,
Hydroquinone,,,,,,,,,,,,,,,,,,,,,,,,,
chlorhexidine,,,,alcohol,,,,,,,,,,,,,,,,,,,,,
acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
PREGABALIN,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,,,,,,,,,,,,,,,,,,,,,,,,,
Cactus,,,,,,,,,,,,,,,,,,,,,,,,,
EPIFAGUS,,,,VERSICOLOR,ROOT,-,POTASSIUM,IODIDE,,,,,,,,,,,,,,,,,
diphenhydramine,,,,,,,,,,,,,,,,,,,,,,,,,
Titanium,,,,,,,,,,,,,,,,,,,,,,,,,
Birch,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Ethyl,,,,,,,,,,,,,,,,,,,,,,,,,
MAITAKE,,,,,,,,,,,,,,,,,,,,,,,,,
ONION,,,,,,,,,,,,,,,,,,,,,,,,,
Tobramycin,,,,,,,,,,,,,,,,,,,,,,,,,
Mexican,,,,,,,,,,,,,,,,,,,,,,,,,
Avobenzone,,,,,,,,,,,,,,,,,,,,,,,,,
Calcium,,,,,,,,,,,,,,,,,,,,,,,,,
oxiconazole,,,,,,,,,,,,,,,,,,,,,,,,,
Titanium,,,,,,,,,,,,,,,,,,,,,,,,,
Zincum,,,,,,,,,,,,,,,,,,,,,,,,,
DEXTROMETHORPHAN,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
California,,,,,,,,,,,,,,,,,,,,,,,,,
CARBON,,,,,,,,,,,,,,,,,,,,,,,,,
Enalapril,,,,,,,,,,,,,,,,,,,,,,,,,
oseltamivir,,,,,,,,,,,,,,,,,,,,,,,,,
Cefadroxil,,,,,,,,,,,,,,,,,,,,,,,,,
GUAIFENESIN,,,,,,,,,,,,,,,,,,,,,,,,,
Lidocaine,,,,,,,,,,,,,,,,,,,,,,,,,
Calcarea,,,,,,,,,,,,,,,,,,,,,,,,,
Water,,,,,,,,,,,,,,,,,,,,,,,,,
brimonidine,,,,,,,,,,,,,,,,,,,,,,,,,
Hypericum,,,,,,,,,,,,,,,,,,,,,,,,,
Nitroglycerin,,,,,,,,,,,,,,,,,,,,,,,,,
OCTINOXATE,,,,,,,,,,,,,,,,,,,,,,,,,
Neomycin,,,,,,,,,,,,,,,,,,,,,,,,,
Chlorhexidine,,,,,,,,,,,,,,,,,,,,,,,,,
benzocaine,,,,,,,,,,,,,,,,,,,,,,,,,
BENZALKONIUM,,,,HYDROCHLORIDE,,,,,,,,,,,,,,,,,,,,,
Hydrocortisone,,,,,,,,,,,,,,,,,,,,,,,,,
Poverty,,,,,,,,,,,,,,,,,,,,,,,,,
Fucus,,,,,,,,,,,,,,,,,,,,,,,,,
Camphor,,,,,,,,,,,,,,,,,,,,,,,,,
ceftazidime,,,,,,,,,,,,,,,,,,,,,,,,,
Aconitum,,,,,,,,,,,,,,,,,,,,,,,,,
Etodolac,,,,,,,,,,,,,,,,,,,,,,,,,
Fluocinonide,,,,,,,,,,,,,,,,,,,,,,,,,
phentermine,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
Epicoccum,,,,,,,,,,,,,,,,,,,,,,,,,
Earwax,,,,,,,,,,,,,,,,,,,,,,,,,
Pineal-Pituitary,,,,,,,,,,,,,,,,,,,,,,,,,
HydrALAZINE,,,,,,,,,,,,,,,,,,,,,,,,,
Baptisia,,,,,,,,,,,,,,,,,,,,,,,,,
Cortisone,,,,,,,,,,,,,,,,,,,,,,,,,
PHENYTOIN,,,,,,,,,,,,,,,,,,,,,,,,,
calcitonin,,,,,,,,,,,,,,,,,,,,,,,,,
POTASSIUM,,,,,,,,,,,,,,,,,,,,,,,,,
chloroxylenol,,,,,,,,,,,,,,,,,,,,,,,,,
Phosphorus,,,,,,,,,,,,,,,,,,,,,,,,,
Carduus,,,,,,,,,,,,,,,,,,,,,,,,,
enoxaparin,,,,,,,,,,,,,,,,,,,,,,,,,
Promethazine,,,,,,,,,,,,,,,,,,,,,,,,,
Mupirocin,,,,,,,,,,,,,,,,,,,,,,,,,
Adrenalinum,,,,,,,,,,,,,,,,,,,,,,,,,
venlafaxine,,,,,,,,,,,,,,,,,,,,,,,,,
ketotifen,,,,,,,,,,,,,,,,,,,,,,,,,
Stemphylium,,,,,,,,,,,,,,,,,,,,,,,,,
Antipyrine,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
Mefenamic,,,,,,,,,,,,,,,,,,,,,,,,,
Echinacea,,,,,,,,,,,,,,,,,,,,,,,,,
MATRICARIA,,,,ACONITUM,NAPELLUS,ROOT,LACHESIS,MUTA,VENOM,,,,,,,,,,,,,,,,
Balsam,,,,,,,,,,,,,,,,,,,,,,,,,
Triclocarban,,,,,,,,,,,,,,,,,,,,,,,,,
INTERLEUKIN-9,,,,,,,,,,,,,,,,,,,,,,,,,
MOSCHUS,,,,RESIN,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Dextromethorphan,,,,,,,,,,,,,,,,,,,,,,,,,
saquinavir,,,,,,,,,,,,,,,,,,,,,,,,,
Agaricus,,,,,,,,,,,,,,,,,,,,,,,,,
Lemon,,,,,,,,,,,,,,,,,,,,,,,,,
Bottle,,,,,,,,,,,,,,,,,,,,,,,,,
Hypromellose,,,,,,,,,,,,,,,,,,,,,,,,,
Naloxone,,,,,,,,,,,,,,,,,,,,,,,,,
lidocaine,,,,epinephrine,,,,,,,,,,,,,,,,,,,,,
AVOBENZONE,,,,,,,,,,,,,,,,,,,,,,,,,
fluvoxamine,,,,,,,,,,,,,,,,,,,,,,,,,
ESLICARBAZEPINE,,,,,,,,,,,,,,,,,,,,,,,,,
Renes,,,,,,,,,,,,,,,,,,,,,,,,,
montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
Dextromethorphan,,,,,,,,,,,,,,,,,,,,,,,,,
East,,,,,,,,,,,,,,,,,,,,,,,,,
House,,,,,,,,,,,,,,,,,,,,,,,,,
Chrysosplenium,,,,,,,,,,,,,,,,,,,,,,,,,
bimatoprost,,,,,,,,,,,,,,,,,,,,,,,,,
Mineral,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
Argentum,,,,,,,,,,,,,,,,,,,,,,,,,
Aesculus,,,,,,,,,,,,,,,,,,,,,,,,,
Oxycodone,,,,,,,,,,,,,,,,,,,,,,,,,
German,,,,,,,,,,,,,,,,,,,,,,,,,
ARNICA,,,,,,,,,,,,,,,,,,,,,,,,,
RISEDRONATE,,,,,,,,,,,,,,,,,,,,,,,,,
Belladonna,,,,,,,,,,,,,,,,,,,,,,,,,
Pecan,,,,,,,,,,,,,,,,,,,,,,,,,
Wart,,,,Acid,,,,,,,,,,,,,,,,,,,,,
dorzolamide,,,,maleate,,,,,,,,,,,,,,,,,,,,,
HUMAN,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
OCTINOXATE,,,,,,,,,,,,,,,,,,,,,,,,,
GLYCERIN,,,,,,,,,,,,,,,,,,,,,,,,,
Tramadol,,,,,,,,,,,,,,,,,,,,,,,,,
Diphenhydramine,,,,,,,,,,,,,,,,,,,,,,,,,
Anti-bacterial,,,,,,,,,,,,,,,,,,,,,,,,,
Carboxymethylcellulose,,,,,,,,,,,,,,,,,,,,,,,,,
CleanWell,,,,Hand,Sanitizer,,,,,,,,,,,,,,,,,,,,
Hydromorphone,,,,,,,,,,,,,,,,,,,,,,,,,
CASPOFUNGIN,,,,,,,,,,,,,,,,,,,,,,,,,
Nicardipine,,,,,,,,,,,,,,,,,,,,,,,,,
Nadolol,,,,,,,,,,,,,,,,,,,,,,,,,
verapamil,,,,,,,,,,,,,,,,,,,,,,,,,
Privet,,,,,,,,,,,,,,,,,,,,,,,,,
Rifampin,,,,,,,,,,,,,,,,,,,,,,,,,
Ciprofloxacin,,,,,,,,,,,,,,,,,,,,,,,,,
METRONIDAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
Neomycin,,,,,,,,,,,,,,,,,,,,,,,,,
Ceftriaxone,,,,,,,,,,,,,,,,,,,,,,,,,
ibritumomab,,,,,,,,,,,,,,,,,,,,,,,,,
ALLANTOIN,,,,,,,,,,,,,,,,,,,,,,,,,
cocoa,,,,,,,,,,,,,,,,,,,,,,,,,
Lithium,,,,,,,,,,,,,,,,,,,,,,,,,
Cultivated,,,,,,,,,,,,,,,,,,,,,,,,,
Escitalopram,,,,,,,,,,,,,,,,,,,,,,,,,
Ferrum,,,,,,,,,,,,,,,,,,,,,,,,,
OCTINOXATE,,,,,,,,,,,,,,,,,,,,,,,,,
Dextromethorphan,,,,,,,,,,,,,,,,,,,,,,,,,
OCTOCRYLENE,,,,,,,,,,,,,,,,,,,,,,,,,
Sunscreen,,,,,,,,,,,,,,,,,,,,,,,,,
Captopril,,,,,,,,,,,,,,,,,,,,,,,,,
Vecuronium,,,,,,,,,,,,,,,,,,,,,,,,,
Valproic,,,,,,,,,,,,,,,,,,,,,,,,,
MIDAZOLAM,,,,,,,,,,,,,,,,,,,,,,,,,
LEDUM,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl,,,,,,,,,,,,,,,,,,,,,,,,,
Propylthiouracil,,,,,,,,,,,,,,,,,,,,,,,,,
Mercaptopurine,,,,,,,,,,,,,,,,,,,,,,,,,
White,,,,,,,,,,,,,,,,,,,,,,,,,
Cladosporium,,,,,,,,,,,,,,,,,,,,,,,,,
Bicalutamide,,,,,,,,,,,,,,,,,,,,,,,,,
Methylphenidate,,,,,,,,,,,,,,,,,,,,,,,,,
TITANIUM,,,,,,,,,,,,,,,,,,,,,,,,,
West,,,,,,,,,,,,,,,,,,,,,,,,,
Norethindrone,,,,Tablets,,,,,,,,,,,,,,,,,,,,,
Ferrum,,,,,,,,,,,,,,,,,,,,,,,,,
Cord,,,,,,,,,,,,,,,,,,,,,,,,,
Chlophedianol,,,,,,,,,,,,,,,,,,,,,,,,,
zinc,,,,,,,,,,,,,,,,,,,,,,,,,
Chlordiazepoxide,,,,,,,,,,,,,,,,,,,,,,,,,
Mirtazapine,,,,,,,,,,,,,,,,,,,,,,,,,
Dihydrocodeine,,,,,,,,,,,,,,,,,,,,,,,,,
darunavir,,,,,,,,,,,,,,,,,,,,,,,,,
Duloxetine,,,,,,,,,,,,,,,,,,,,,,,,,
desvenlafaxine,,,,,,,,,,,,,,,,,,,,,,,,,
Alfalfa,,,,,,,,,,,,,,,,,,,,,,,,,
Capsaicin,,,,,,,,,,,,,,,,,,,,,,,,,
Homosalate,,,,,,,,,,,,,,,,,,,,,,,,,
Buspirone,,,,,,,,,,,,,,,,,,,,,,,,,
Viburnum,,,,,,,,,,,,,,,,,,,,,,,,,
Penicillium,,,,,,,,,,,,,,,,,,,,,,,,,
Ampicillin,,,,,,,,,,,,,,,,,,,,,,,,,
Camphor,,,,,,,,,,,,,,,,,,,,,,,,,
Theraflu,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptol,,,,,,,,,,,,,,,,,,,,,,,,,
Aquilegia,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
HYDROGEN,,,,,,,,,,,,,,,,,,,,,,,,,
Caffeine,,,,,,,,,,,,,,,,,,,,,,,,,
Ferrum,,,,,,,,,,,,,,,,,,,,,,,,,
Stillingia,,,,,,,,,,,,,,,,,,,,,,,,,
Solidago,,,,,,,,,,,,,,,,,,,,,,,,,
HOMOSALATE,,,,,,,,,,,,,,,,,,,,,,,,,
ATROPA,,,,,,,,,,,,,,,,,,,,,,,,,
loratadine,,,,,,,,,,,,,,,,,,,,,,,,,
Clorazepate,,,,,,,,,,,,,,,,,,,,,,,,,
Prednisolone,,,,,,,,,,,,,,,,,,,,,,,,,
METHADONE,,,,,,,,,,,,,,,,,,,,,,,,,
